X0,X1,X2,X3,X4,X5,Y,T
1,2,3,1,3,2,22.73842434686868,0
0,4,2,3,4,3,26.609898882384247,0
1,3,2,2,4,3,99.36976891526892,0
1,4,3,3,4,4,57.21369314389244,0
0,3,2,5,4,3,21.46613716861651,0
1,3,3,2,4,3,79.00178915816623,0
0,4,3,3,4,4,35.44842254519674,0
1,1,1,1,2,1,14.49140433042021,0
0,3,3,2,4,3,38.23799327011319,0
0,3,3,3,2,3,56.86395299246553,0
0,3,3,3,2,3,32.44120032,0
0,4,3,4,4,4,43.15553253927153,0
0,4,3,5,4,4,23.88344877000239,0
0,2,2,3,3,2,24.795437639474336,0
1,2,2,1,3,2,39.771063297455015,0
0,3,2,3,3,3,23.15708220764184,0
0,3,3,5,3,4,54.39330543933055,0
1,3,3,2,3,3,35.34817956875221,0
1,3,2,3,4,3,95.58377949509274,0
0,4,3,3,4,4,36.11115670600594,0
0,4,2,3,4,3,21.551208064940973,0
0,3,2,3,3,3,24.43195699975568,0
0,4,2,2,4,3,53.77906976744186,0
0,4,2,2,4,3,20.36509053208428,0
1,3,2,3,4,3,51.85067007019783,0
1,1,2,1,3,1,63.95183226188415,0
1,3,4,3,4,3,100.36247031980778,0
0,3,3,3,3,3,24.368698406896343,0
0,2,2,2,3,2,25.442055718102026,1
1,2,2,1,3,2,28.424991721587464,1
0,2,3,2,2,2,23.97003745318352,1
0,2,3,2,3,2,19.717816142318814,1
1,4,2,1,4,3,30.412854499835262,1
0,2,3,3,1,2,19.61553550411926,1
1,2,2,1,3,2,13.735425187717478,1
0,2,1,2,3,2,23.690133059580685,1
1,3,2,2,4,2,45.09328673693704,1
1,1,1,1,2,1,14.411743512141896,1
0,3,2,3,2,2,41.909684629623165,1
0,2,3,2,3,3,24.740227610094013,1
1,3,1,1,2,2,25.90625636091116,1
1,3,2,1,4,2,29.31500602586235,1
0,3,2,4,3,3,22.82062984938384,1
0,1,2,1,1,1,19.17545541706616,1
0,2,3,2,3,3,25.958293674829108,1
0,2,2,2,2,2,14.213294167811627,1
1,2,1,1,3,1,21.876412851663336,1
1,3,1,1,3,2,24.55675065075389,1
0,2,2,1,2,1,24.415387119526883,1
0,3,2,2,3,2,28.33061831574474,1
1,3,1,2,3,2,23.949801216649902,1
0,3,2,2,3,2,26.01541413287373,1
0,2,1,1,3,2,19.37567277,1
0,2,2,1,2,2,16.826518593303046,1
1,1,2,1,2,1,39.28005854796095,1
1,2,1,1,4,2,26.60848278431164,1
0,2,2,2,3,2,24.224806201550383,1
1,3,1,2,3,2,33.80047320662489,1
0,2,2,2,3,2,22.04779962959697,1
0,3,3,1,3,2,29.51884286135984,1
0,3,1,2,4,2,25.128785023244127,1
0,2,2,2,2,2,21.17148906139732,1
0,2,3,2,1,1,22.54283137962128,1
0,3,3,2,3,3,23.20185614849188,1
0,2,2,1,2,2,28.91844997108155,1
0,2,3,2,2,2,27.982464322357988,1
0,1,2,2,1,1,25.63445270443476,1
1,3,2,1,2,2,25.31645569620253,1
0,2,2,3,2,2,17.262213015708614,1
0,2,2,1,2,2,23.37358784573432,1
0,3,2,1,3,2,25.051494739186104,1
0,4,4,5,3,4,18.248175182481752,1
0,3,3,1,2,2,21.2630236,1
0,2,2,3,3,2,24.76105581,1
0,3,1,1,3,2,25.980774227071965,1
1,3,1,3,3,2,73.67767954087172,1
0,3,1,2,3,2,24.35312024,1
0,3,3,3,4,3,30.574806359559723,1
0,2,2,2,2,2,23.632281696797826,1
1,2,2,1,4,2,24.077529645458377,1
0,4,3,4,3,4,23.010722996916563,1
0,3,3,3,3,3,30.12955709551069,1
1,1,1,1,2,1,23.317166764376697,1
0,2,2,2,2,2,17.332824903802823,1
0,3,1,2,3,2,28.256569652444192,1
0,4,3,2,4,3,34.40327519179826,1
0,3,3,3,3,3,21.54011847065159,1
1,3,2,3,3,2,31.69572107765452,1
0,2,2,2,2,2,27.33485193621868,1
1,1,3,1,3,2,25.58661067714213,1
0,3,3,2,4,3,24.740227610094013,1
0,3,3,2,2,2,25.67723712928489,1
0,3,3,3,3,3,26.675558519506502,1
0,3,2,1,3,2,19.964371275876896,1
0,2,3,2,3,2,20.93364036005861,1
0,3,2,2,3,2,25.626241271061566,1
1,1,3,1,3,2,45.41983399300235,1
1,2,1,1,2,1,20.073123521399385,1
1,3,1,1,2,1,27.41588805544589,1
1,3,2,1,3,2,26.743330881861336,1
1,2,1,1,2,1,18.87271331046915,1
0,2,2,1,3,2,24.629867819709368,1
0,2,3,1,3,2,20.48760499897562,1
0,2,3,1,2,2,21.090372245070125,1
0,3,3,3,3,3,24.655845490034928,1
0,3,2,3,2,3,29.43773918163085,1
1,2,2,2,2,1,23.444460074084493,1
0,2,2,4,3,3,21.810250817884405,1
0,3,3,1,3,2,26.26878217925817,1
1,1,1,1,2,1,19.69888841986773,1
0,3,4,3,3,3,27.28264823572208,1
0,3,3,1,2,2,30.86896125945362,1
0,3,3,1,4,2,23.46270407664484,1
1,2,1,1,2,1,13.08477394128785,1
0,2,2,1,1,2,29.886431560071728,1
0,3,5,5,3,5,25.199231423441585,1
0,3,3,4,4,4,24.12286579645662,1
0,4,5,5,4,5,23.63693665300977,1
0,4,4,4,5,4,26.198585276395075,1
1,4,3,5,5,5,23.87204583,1
0,3,5,4,3,4,26.77376171352075,1
0,5,3,4,4,4,27.16653083401249,1
0,4,4,5,5,5,29.12338607902145,1
0,4,4,4,4,5,23.045457164256497,1
0,4,3,3,4,4,24.03846153846154,1
0,4,5,4,5,5,21.71788467803236,1
0,4,3,4,5,4,24.686786397580693,1
0,4,4,4,5,4,24.81759070829404,1
0,4,5,5,3,5,24.189646831156264,1
1,5,4,4,5,5,24.32244614315497,1
0,4,4,4,4,4,25.637081474644926,1
1,4,1,2,4,3,60.85786178243315,1
1,3,3,3,4,3,11.799564727167844,1
0,3,4,4,4,4,25.58199027884369,1
0,5,3,4,4,4,25.73671342169605,1
0,5,4,3,4,4,28.692346316620043,1
0,3,4,4,4,4,23.236360256529416,1
1,4,2,4,4,4,39.10663074650213,1
1,4,2,3,3,3,28.70524248375888,1
1,1,4,3,3,2,14.309310045953326,1
0,4,5,4,5,5,26.958537768911413,1
0,4,5,4,5,5,22.670596236681025,1
0,5,5,5,3,5,0.0,1
0,5,3,4,5,4,25.519969376036748,1
1,4,3,2,4,3,26.269080582179622,1
0,5,4,4,5,5,24.186721489902045,1
0,3,5,3,5,4,26.56748140276302,1
0,4,3,5,5,5,25.486364794834763,1
0,3,4,4,3,4,16.102352407301684,1
0,5,5,3,5,5,29.62085308056872,1
0,2,2,1,4,2,17.24369168279271,1
1,3,3,3,3,3,15.094845948711068,1
0,3,4,4,3,3,11.35890348718337,1
0,4,4,4,5,4,23.803856224708404,1
0,5,4,5,5,5,26.074486115336143,1
0,2,3,3,2,2,11.725941299937851,1
0,4,5,4,4,5,26.229508196721312,1
0,4,4,3,3,4,25.943328240754084,1
0,3,3,2,4,3,15.053943296813582,1
1,1,1,1,2,1,9.824051242,1
0,5,4,4,4,4,61.991476172026346,1
1,5,3,4,5,4,24.86462592551663,1
0,4,4,4,5,4,24.97987732104693,1
0,4,4,4,5,4,28.97710808461316,1
0,4,4,4,4,4,23.74974553844066,1
0,5,4,4,5,4,23.092554960280804,1
0,4,5,5,5,5,27.03189763921427,1
0,3,4,1,5,3,18.209776626740044,1
0,4,4,4,5,4,34.96605378944608,1
0,5,2,3,4,4,41.69159098736564,1
1,5,4,5,5,5,24.64268112370626,1
0,4,5,4,4,4,22.534364906482384,1
0,4,3,4,5,4,32.402307044261555,1
0,4,4,4,4,4,23.678913927147875,1
0,4,5,5,5,5,26.198585276395075,1
1,3,2,2,3,2,27.715811532481577,1
0,5,4,5,4,5,24.762982878166124,1
0,4,5,5,4,5,21.45002145002145,1
1,5,3,4,5,4,25.660764690787783,1
0,4,4,4,4,4,24.78775484910454,1
0,5,3,3,4,4,22.228396776882462,1
0,5,5,4,4,5,25.525087514585763,1
0,5,5,5,5,5,27.07092582566324,1
1,4,2,3,4,3,70.57661091114404,1
0,4,4,4,5,4,27.197316531435565,1
0,4,4,4,4,4,61.52899553914782,1
1,5,5,5,5,5,28.826751225136928,1
0,3,3,4,4,4,25.00982529,1
0,4,4,5,5,5,27.00513097488523,1
0,4,4,3,3,3,18.81506877952921,1
0,4,5,4,4,5,18.43355726691791,1
0,4,3,4,4,4,24.37003460544914,1
0,3,3,5,4,4,30.23583954847813,1
0,5,4,4,4,4,21.661431820643344,1
0,4,4,3,4,4,26.99929801825153,1
0,4,4,4,4,4,24.23263327948304,1
1,5,5,5,5,5,36.076337530213934,1
0,3,3,1,4,3,23.48612361529729,0
1,4,1,1,4,2,23.058742145615955,0
0,2,3,2,2,2,18.587360594795538,0
0,4,3,3,4,4,23.19468068656255,0
0,4,3,4,4,4,25.198790458058014,0
0,4,3,5,4,4,24.84472049689441,0
1,4,3,4,4,4,24.22333918730697,0
0,4,3,4,4,4,26.56042496679947,0
1,5,4,3,4,4,24.42598925256473,0
1,1,2,1,3,1,24.30935389,0
1,3,4,4,4,4,22.36761169826092,0
0,4,3,5,3,4,20.98538018513769,0
1,4,3,4,4,4,22.08236722976703,0
1,4,2,2,3,3,26.84984225717674,0
0,3,3,3,2,3,43.03315818082986,0
1,2,2,2,3,2,11.525310863245783,0
0,3,3,2,3,3,22.2000222,0
0,4,4,4,3,4,32.00512081933109,0
1,3,1,2,3,2,32.56878923058703,0
0,4,3,5,4,4,21.533161068044787,0
0,3,3,5,4,4,26.26395272488509,0
1,3,1,2,4,2,34.124285522771864,0
0,4,3,4,5,4,29.15451895043732,0
1,3,1,1,3,2,32.170201814399384,0
1,3,1,2,4,3,24.39738460037084,0
1,2,2,2,3,2,20.88691043,0
0,4,3,2,4,3,22.710497927667063,0
0,5,4,4,4,4,73.33469138317376,0
0,4,3,3,5,4,26.350461133069828,0
1,5,4,5,4,5,24.23067604,0
0,4,3,4,3,4,24.22187235073272,0
1,5,5,3,3,5,23.610892491736188,0
0,4,2,4,4,4,70.61240210553345,0
0,3,3,4,4,4,22.27667631989307,0
0,5,4,5,4,5,25.582808352786927,0
1,3,2,3,3,3,96.99891243643631,0
0,4,2,3,3,3,26.89075630252101,0
0,3,3,5,3,3,29.651593773165303,0
1,2,2,2,3,2,60.956598201430026,0
0,4,2,3,4,3,29.32264685758968,0
0,4,4,3,4,4,23.12406058503873,0
0,4,2,4,4,3,27.359781121751027,0
0,4,4,5,5,5,21.58195748354376,0
0,3,2,3,3,3,22.04099625303064,0
0,3,2,2,5,3,29.562475364603863,0
0,3,3,4,3,4,27.319011548491247,0
0,4,4,4,3,4,29.35420743639921,0
1,3,2,2,3,3,34.22839113396905,0
1,3,3,3,4,3,9.371592148309706,0
1,4,1,1,4,3,119.1262873505864,0
0,4,2,2,4,3,16.59628611997271,0
0,4,3,5,4,4,25.01876407305479,0
0,4,3,4,4,4,25.34854245880862,0
1,3,2,2,3,3,24.39842630150355,0
0,4,2,5,5,4,31.41032352633232,0
0,5,4,2,4,4,29.56830277942046,0
1,4,1,2,4,3,77.36801385255868,0
0,4,2,3,4,3,24.35262602483968,0
0,4,2,3,3,3,26.56571694228598,0
1,5,4,4,5,5,26.408450704225352,0
0,4,3,3,4,4,25.975712708617444,0
0,4,2,4,3,3,24.187696525034266,0
0,4,3,3,5,4,22.254367419606098,0
0,3,3,3,4,3,45.048166886132094,0
0,3,3,2,5,4,27.01242571582928,0
0,4,2,3,4,3,23.98944464435648,0
0,5,5,5,5,5,28.34467120181406,0
1,4,3,3,4,4,25.252525252525253,0
0,4,4,4,4,4,23.142791020597084,0
0,4,2,4,4,4,25.38071065989848,0
0,5,3,5,3,4,24.77455158061639,0
0,5,4,5,4,5,27.42882220637446,0
1,4,2,4,4,3,15.321496058970736,0
0,4,4,1,4,3,26.05750021714584,0
0,4,3,5,4,4,27.467496795458707,0
1,4,3,3,4,3,21.891418563922944,0
0,4,4,4,4,4,21.164021164021165,0
0,5,5,5,3,5,28.410705153701915,0
0,4,3,2,3,3,26.106934001670844,0
0,4,3,3,4,3,21.33055246130875,0
0,3,2,2,4,2,51.30149666540272,0
0,4,4,3,4,4,27.06359945872801,0
1,2,1,1,3,1,25.271138254185534,0
1,3,2,3,4,3,25.71272458,0
0,5,2,1,5,3,60.03527072154891,0
0,4,3,4,5,4,20.50440844781628,0
0,4,3,2,4,3,29.33985330073349,0
0,4,3,3,4,4,23.92249112874288,0
1,4,2,4,4,3,26.17686837398019,0
0,4,4,5,5,4,30.62787136294028,0
0,4,3,4,4,4,28.70264064293915,0
1,2,1,1,3,1,67.39395981635145,0
0,4,2,4,4,4,21.17746717492588,0
0,4,2,3,3,3,22.30027317834644,0
0,4,3,3,3,4,55.865921787709496,0
1,1,2,1,2,1,77.75645638442472,0
0,4,3,3,4,3,25.84647195657793,0
0,4,4,4,5,4,22.74795268425841,0
0,3,4,4,2,3,20.437359493153483,0
0,3,2,4,4,4,33.33846232753757,0
0,4,3,4,5,4,24.224806201550383,0
0,3,3,3,3,3,32.53090435914118,0
0,4,4,4,4,4,23.49939572982409,0
0,4,3,3,3,3,38.46523704202327,0
0,4,4,4,4,4,31.17206982543641,0
0,3,3,3,2,3,20.425974411824782,0
0,4,3,4,5,4,23.355391202802647,0
0,4,2,5,3,4,23.996928393165675,0
1,4,2,2,4,3,66.08591168519075,0
0,5,4,4,4,4,71.99424046076314,0
0,4,4,4,4,4,22.48706993,0
1,4,2,5,4,4,32.36682400539447,0
0,3,3,3,4,4,48.52013586,0
0,4,3,5,5,5,27.206442485580585,0
1,1,4,3,3,2,175.2998133088631,0
0,1,2,2,2,1,21.46613716861651,0
0,4,5,4,4,4,22.703193582563948,0
0,3,5,3,3,4,30.26176426085641,0
0,3,1,4,2,2,17.568517217146873,0
1,2,1,2,1,1,29.01353965183753,0
0,2,3,4,2,3,0.0,0
1,3,2,2,2,2,10.969055076844326,0
0,2,3,2,2,2,17.13208840157615,0
0,2,2,3,2,2,25.041736227045075,0
0,1,3,1,1,1,0.0,0
0,2,2,2,2,2,21.20665889089174,0
0,2,4,3,1,3,21.79598953792502,0
0,2,2,1,1,1,34.32887058015791,0
0,2,2,2,2,2,26.24901566191268,0
0,2,1,2,1,1,24.288248711666807,0
0,1,2,1,1,1,12.25014802262194,0
0,1,2,4,1,1,0.0,0
0,4,4,4,5,4,21.90580503833516,0
1,3,2,3,3,3,0.0,0
0,2,2,2,1,1,31.133250311332503,0
0,3,3,3,2,2,24.19989110049005,0
0,2,1,2,2,1,25.85983966899405,0
0,2,3,1,2,2,50.479555779909134,0
0,2,3,3,2,3,23.881819112278663,0
0,1,2,2,2,1,19.70025307248178,0
0,2,4,4,1,2,43.63001745200698,0
0,2,2,2,1,2,25.94976126219639,0
0,2,2,2,1,1,0.0,0
0,1,1,1,1,1,25.60819462227913,0
0,2,1,2,1,1,0.0,0
0,2,2,3,2,2,23.679848448969928,0
1,1,2,1,2,1,11.49415124534708,0
0,2,1,5,3,3,20.92925910422771,0
0,1,2,3,1,1,25.24774348292621,0
0,2,2,2,3,2,0.0,0
0,2,3,3,2,2,24.09638554216868,0
0,2,2,3,1,2,32.43593902043464,0
0,1,3,1,1,1,0.0,0
0,3,4,3,3,3,28.86836027713625,0
0,1,3,3,1,1,0.0,0
0,2,1,2,2,1,21.88183807439825,0
0,3,3,2,1,2,26.334269662921347,0
0,3,5,5,2,5,26.714158504007123,0
0,3,4,4,2,3,21.39495079161318,0
0,3,2,3,2,2,26.37362637362637,0
0,2,3,2,1,1,27.434842249657063,0
0,2,3,3,2,2,28.935185185185187,0
0,2,1,3,2,2,21.408691928923144,0
0,2,2,2,1,1,27.51788663,0
0,1,3,2,1,1,32.96522169111587,0
0,4,3,2,1,2,19.55416503715292,0
0,2,4,5,2,3,0.0,0
0,2,3,2,3,2,26.399155227032736,0
0,2,4,2,2,2,47.41583689,0
0,2,2,3,4,3,0.0,0
1,2,1,2,2,2,21.88690905345556,0
0,2,2,2,2,2,25.36783358701167,0
0,2,2,3,2,2,31.14779629341224,0
0,2,3,2,2,2,0.0,0
0,2,3,2,3,2,0.0,0
0,1,3,2,2,1,0.0,0
0,2,2,2,2,2,18.681113394358302,0
0,3,2,2,2,2,26.59810267,0
0,1,4,3,2,2,49.85044865403788,0
0,1,3,3,2,2,33.09066843150232,0
0,2,2,1,2,1,18.59427296392711,0
0,3,2,2,3,2,30.33060357901122,0
0,3,3,1,2,2,24.375380865326026,0
1,3,1,1,3,2,23.56360208930605,0
0,3,1,1,2,2,23.102691463555505,0
0,2,3,2,1,2,24.62447672986949,0
0,2,2,3,2,2,17.298045320878742,0
0,3,2,2,3,2,29.73240832507433,0
0,2,2,2,2,2,31.68065895770632,0
0,4,3,3,3,3,28.574149919039908,0
0,3,2,3,2,2,22.087244616234123,0
0,2,3,3,2,2,27.818991097922847,0
1,5,3,3,4,4,24.15809054452336,0
0,3,1,1,4,2,22.021581149526536,0
0,4,3,3,3,3,25.079418157498747,0
0,2,1,3,2,2,0.0,0
1,3,3,2,4,3,17.21466689619556,0
0,4,2,2,3,3,24.53720112325854,0
1,1,2,1,3,1,19.328011074029963,0
0,1,4,3,2,2,0.0,0
0,3,2,2,1,2,17.618040873854827,0
0,2,4,3,3,3,32.50975292587776,0
0,2,1,2,4,2,38.47633705271258,0
0,2,3,3,2,2,20.61855670103093,0
0,3,2,2,3,2,27.55073927817063,0
0,1,2,4,2,2,0.0,0
0,2,3,3,2,2,0.0,0
0,2,2,2,1,1,50.58168942842691,0
0,2,3,2,1,2,0.0,0
0,3,2,2,2,2,40.86636697997548,0
1,3,3,2,3,3,14.72874560183291,0
1,2,1,2,2,1,21.934634788330776,0
0,2,3,4,3,3,28.86002886002886,0
0,3,3,4,3,3,0.0,0
0,3,2,3,4,3,34.89183531053733,0
0,2,2,2,2,2,28.95752895752896,0
0,1,4,3,2,2,0.0,0
1,3,2,3,2,2,31.421838177533385,0
0,3,2,3,2,2,27.19608376393799,0
0,4,4,2,4,4,19.35359009096188,0
0,2,2,1,3,2,30.54367745876604,0
0,3,3,3,1,2,24.68221646303838,0
0,3,2,3,4,3,0.0,0
0,3,2,4,2,3,26.932399676811205,0
0,3,3,3,2,3,23.38907730090048,0
1,2,2,1,3,2,9.943421929222724,0
0,3,2,2,3,2,25.15582636889621,0
0,3,3,2,2,2,0.0,0
0,2,2,2,3,2,0.0,0
0,3,3,2,4,3,0.0,0
0,2,2,2,3,2,25.622775800711743,0
1,4,2,2,2,3,25.664057487488773,0
0,3,2,4,3,3,20.648358455502787,0
0,4,3,2,1,2,27.72387025228722,0
0,3,2,2,4,3,28.16504717645402,0
0,2,2,3,1,2,22.977941176470587,0
0,2,1,2,3,2,25.173064820641912,0
0,2,3,4,3,3,37.10575139146568,0
0,2,2,4,1,1,34.35245620061834,0
0,2,2,2,2,2,21.65439584,0
0,2,2,2,2,2,27.859033291544783,0
0,3,2,1,3,2,24.462587530196007,0
0,3,2,1,2,2,19.07668828691339,0
0,2,2,3,2,2,27.56339581036384,0
0,3,3,4,2,3,24.54288869799976,0
0,2,3,3,1,2,0.0,0
0,4,3,1,3,3,27.862914460852604,0
1,2,1,1,3,1,8.697669025,0
1,3,1,1,3,1,23.87090613959706,0
0,3,2,2,3,2,24.590835815186207,0
1,3,1,1,3,2,23.37404312510957,0
0,2,4,2,3,3,19.01502186727515,0
0,4,1,3,3,3,32.362459546925564,0
0,2,3,2,4,2,0.0,0
0,4,3,1,4,3,33.211557622052474,0
0,2,2,3,2,2,19.36858415649816,0
0,1,3,2,2,1,0.0,0
0,3,4,4,3,4,28.61639719559308,0
0,1,3,4,2,2,23.58490566037736,0
1,2,1,1,2,1,24.584521585209952,0
0,3,3,1,3,2,21.244954323348203,0
0,2,3,2,3,3,27.285129604365626,0
0,3,4,3,4,3,0.0,0
0,3,1,2,1,1,21.673168617251843,0
0,4,2,4,4,3,53.83468610236873,1
1,4,3,2,3,3,49.65816536265677,1
0,2,2,1,2,2,44.27950913001308,1
0,5,3,2,3,3,26.908070499144703,1
0,4,3,5,5,5,0.0,1
0,2,5,4,3,4,0.0,1
0,4,4,3,2,3,23.404130829091336,1
0,4,3,4,3,4,16.929067208396816,1
0,4,2,3,3,3,19.398642095053347,1
0,4,1,3,4,3,53.95302233269746,1
0,4,3,5,5,5,22.12878955521133,1
0,5,1,5,4,4,87.96703551090329,1
0,5,4,2,4,4,29.895366218236173,1
1,2,2,1,3,2,25.374270489723425,1
1,2,2,2,3,2,55.92002073132476,1
0,5,4,3,4,4,30.324471848781968,1
1,2,2,3,3,2,90.05366463280158,1
0,2,2,1,3,2,110.94184660219896,1
0,1,2,1,2,1,113.88560823350768,1
0,2,1,1,3,2,79.92662473794549,1
0,3,3,3,4,3,124.15034606908966,1
0,1,2,1,2,1,59.44103001211251,1
1,2,1,1,3,1,143.72215691891304,1
0,1,1,1,3,1,88.68429069491927,1
1,1,1,1,2,1,109.20047275814426,1
1,2,1,1,4,2,137.39645628330672,1
0,3,2,2,4,2,55.74783396436784,1
1,2,3,2,3,2,108.383876,1
1,1,1,1,1,1,39.019251647300365,1
1,2,1,1,2,1,45.53167672065317,1
1,2,2,2,3,2,7.434289682966673,1
1,2,2,2,2,2,105.86558215588444,1
1,5,3,3,4,4,100.80645161290325,1
1,3,3,1,3,2,69.14076201194571,1
1,3,1,1,3,2,12.358987386966762,1
1,3,2,1,3,2,43.82776436518549,1
1,1,1,1,1,1,42.95669328920992,1
1,2,2,1,2,2,52.27687341,1
1,2,2,1,2,1,63.35261560950746,1
1,1,1,1,1,1,75.21528782595948,1
1,1,1,1,1,1,48.171973946990754,1
1,3,3,1,3,2,79.32906378056728,1
1,3,3,1,3,2,52.05006269666643,1
1,4,2,2,3,3,13.952623093141511,1
1,1,1,1,2,1,44.62051458306953,1
1,2,2,1,2,1,64.27357043139315,1
1,2,2,1,3,2,46.32691175722518,1
1,2,1,1,3,2,94.30879126009616,1
1,2,3,2,4,2,76.17331355,1
0,3,4,2,3,3,28.19283902,1
0,5,4,4,4,4,44.20057918000305,1
0,5,5,4,5,5,25.57264457677273,1
0,3,4,3,3,3,78.64108210128971,1
0,5,4,4,5,4,41.54795821462488,1
0,3,3,4,4,3,0.0,1
1,4,3,2,4,3,42.09049456331112,1
0,4,4,4,3,4,63.864890276570456,1
0,3,4,3,5,4,72.71719934900793,1
0,4,5,3,4,4,22.37637055269636,1
0,1,4,2,4,2,0.0,1
0,4,4,3,4,4,22.070183182520417,1
0,5,4,3,3,4,37.71942550413463,1
0,3,3,4,2,3,101.38902970698572,1
0,1,1,1,2,1,55.88153115395362,1
0,5,4,5,5,5,24.363503471799245,1
0,5,5,4,5,5,21.520996422134345,1
0,4,4,2,5,4,21.748586341887776,1
0,4,3,3,5,4,45.91860163,1
0,4,4,4,5,4,23.378141437755698,1
0,4,4,3,5,4,283.03777176635606,1
0,4,4,2,5,4,25.486797838719543,1
1,3,2,2,4,3,51.40569228,1
1,4,5,3,4,4,35.09144176860867,1
0,4,4,3,4,4,105.82010582010582,1
1,1,3,2,2,2,90.95845777898452,1
0,3,4,5,4,5,26.219192448872576,1
0,4,5,3,5,5,23.089355806972986,1
0,2,4,3,3,3,81.91499044325111,1
1,4,3,4,5,4,70.51734085518302,1
0,4,5,3,3,4,23.299161230195715,1
1,5,3,3,5,4,68.42735515113235,1
1,1,2,1,3,1,38.32525146886398,1
0,4,4,2,4,3,18.867924528301888,1
1,5,5,2,5,4,54.77507073083307,1
1,2,3,2,4,3,81.06150034704454,1
0,4,3,3,4,3,33.11848775889741,1
0,4,3,2,4,3,68.54270591371235,1
0,4,3,3,4,3,62.24003400431126,1
1,3,3,3,4,3,38.74997150737389,1
0,3,3,3,4,3,44.63742239175425,1
0,4,3,1,3,3,41.71523219434391,1
0,2,3,2,2,2,74.36146136437117,1
0,3,2,1,4,2,65.69088333709688,1
0,3,4,2,4,3,53.78657487091222,1
1,2,2,1,2,2,73.33434717223433,1
1,2,2,2,3,2,91.85265835907992,1
0,3,3,2,3,3,41.452925022021866,1
0,4,4,3,3,4,25.486697904209223,1
0,4,3,3,4,4,22.10066854522349,1
0,4,2,2,4,3,60.96218651042284,1
0,3,4,3,3,3,85.29405646050469,1
0,2,3,2,2,2,21.290185224611456,1
1,4,3,2,4,4,39.33415148,1
1,4,3,2,4,3,48.31900717155791,1
1,3,4,1,3,3,33.603748889465145,1
0,4,3,2,3,3,66.40351200796842,1
1,3,2,1,4,2,34.04413357680047,1
1,3,2,1,3,2,44.38957399880703,1
1,1,2,1,3,2,60.59505950061129,1
0,4,3,3,4,3,34.227958201622805,1
1,1,1,1,1,1,49.67567093479442,1
1,1,2,1,1,1,34.92378236183852,1
1,4,2,2,4,3,70.29909923420848,1
1,3,3,2,3,3,73.00586624,1
1,2,3,1,3,2,70.29163550902682,1
1,2,1,1,3,2,37.46002740977615,1
1,3,2,1,2,2,70.96496404,1
1,5,3,2,4,4,21.46025084648767,1
1,4,2,2,4,3,58.085019873374655,1
0,1,3,1,3,2,49.19726463208646,1
1,2,1,1,1,1,69.41091260260744,1
1,4,3,1,3,3,26.96956854,1
1,3,2,2,3,2,31.258009865027912,1
1,3,2,1,3,2,70.98731524283578,1
1,2,3,1,1,1,35.643220659430575,1
0,4,3,2,4,3,39.45162244797317,1
1,2,2,1,3,2,25.341329930778155,1
1,3,2,2,3,2,48.43553230650005,1
1,4,3,2,4,3,25.26289196955821,1
0,3,4,3,3,3,27.26876090750436,1
0,4,4,3,4,4,25.68786391140541,1
0,3,2,2,4,3,36.67817953968885,1
1,2,3,1,1,1,77.22961291743707,1
0,3,4,2,3,3,102.87794455142578,1
1,3,3,2,4,3,60.42417772764809,1
1,2,3,1,4,2,56.58495415659646,1
1,3,3,1,2,2,78.11417966261322,1
1,1,2,2,2,2,23.108564033830937,1
1,4,2,3,4,4,20.81165452653486,1
1,4,3,2,4,3,19.59204998,1
1,1,2,1,1,1,40.03181910570154,1
0,4,3,2,3,3,36.37333591988167,1
1,4,4,4,3,3,51.78045088823389,1
1,3,2,2,4,2,46.683549484562455,1
1,4,3,3,4,4,59.12230254494639,1
0,3,3,3,4,4,27.603974972396024,1
0,5,3,4,5,4,27.044778425993897,1
0,3,2,4,5,4,44.45761707172496,1
0,3,4,2,2,3,22.68473884194408,1
0,3,4,3,3,3,67.34998842422074,1
0,4,5,4,5,5,24.60145640621925,1
0,4,5,4,4,4,58.04841237592152,1
1,2,1,3,3,2,97.34238505626556,1
1,1,1,2,2,1,74.36668372569089,1
1,4,4,4,4,4,107.7658786286792,1
1,2,1,1,3,2,70.72430003744228,1
1,4,3,3,5,4,79.63441676978303,1
0,3,1,1,4,2,29.33124755572937,1
0,2,2,2,2,2,93.38021798444636,1
0,4,3,4,5,4,51.96154845414393,1
1,3,3,3,3,3,70.11404789625693,1
1,1,1,1,3,1,18.90139288726046,1
0,3,3,3,4,3,51.42143539263939,1
0,3,3,3,3,3,27.480076944215444,1
0,2,2,4,3,3,27.958993476234856,1
0,3,3,3,4,3,44.27831495268399,1
0,4,4,5,5,4,70.15697623,1
1,3,2,3,4,3,93.09914579134274,1
1,3,3,2,5,3,64.14171328961058,1
1,3,1,1,2,1,76.41570141570142,1
0,2,2,1,1,1,73.89092562594139,1
1,4,2,2,4,3,77.4116471,1
1,3,2,2,3,2,74.57659738,1
0,4,3,5,5,4,16.914463557788263,1
1,1,3,1,3,1,30.20860911417497,1
1,4,3,4,5,4,47.55894565475864,1
1,1,2,2,3,1,60.87345177149971,1
1,4,1,2,4,2,46.03978472431695,1
1,3,2,2,4,3,79.80996727319094,1
1,4,3,2,5,4,25.82866982350409,1
0,4,4,4,5,4,23.11871459946827,1
0,4,3,2,3,3,59.992115321986255,1
0,5,4,3,5,5,23.53938139,1
